!SESSION 2017-03-04 10:49:10.365 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 10:49:15.036
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 10:49:15.139
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 10:49:16.680
!MESSAGE XSDB Command: [::hsi::utils::openhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 10:49:20.825
!MESSAGE XSDB command with result: [::hsi::utils::openhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 10:49:20.862
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 10:49:20.863
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.346
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.346
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.355
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.355
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.380
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.380
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.388
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.388
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.404
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.404
!MESSAGE XSDB Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249A0CF17" && level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.420
!MESSAGE XSDB command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249A0CF17" && level == 0}], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.420
!MESSAGE XSDB Command: [jtag frequency], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.421
!MESSAGE XSDB command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.421
!MESSAGE XSDB Command: [source /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.424
!MESSAGE XSDB command with result: [source /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.425
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.445
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:05.445
!MESSAGE XSDB Command: [loadhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:08.513
!MESSAGE XSDB command with result: [loadhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, PS_PL_wrapper_8]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:08.513
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:08.535
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:08.536
!MESSAGE XSDB Command: [stop], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:08.548
!MESSAGE XSDB command with result: [stop], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:08.548
!MESSAGE XSDB Command: [ps7_init], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:08.733
!MESSAGE XSDB command with result: [ps7_init], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:08.733
!MESSAGE XSDB Command: [ps7_post_config], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:08.740
!MESSAGE XSDB command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:08.740
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:08.763
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:08.764
!MESSAGE XSDB Command: [rst -processor], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:08.787
!MESSAGE XSDB command with result: [rst -processor], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:08.788
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:08.816
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:08.816
!MESSAGE XSDB Command: [dow /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/NicolaRadio/Debug/NicolaRadio.elf], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:09.110
!MESSAGE XSDB command with result: [dow /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/NicolaRadio/Debug/NicolaRadio.elf], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:09.129
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:09.258
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:09.259
!MESSAGE XSDB Command: [con], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:33:09.389
!MESSAGE XSDB command with result: [con], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:00.413
!MESSAGE XSDB Command: [disconnect tcfchan#10], Thread: Thread-850

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:00.451
!MESSAGE XSDB command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-850

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.694
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.715
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.715
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.735
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.735
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.760
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.760
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==0} -index 1], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.800
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==0} -index 1], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.800
!MESSAGE XSDB Command: [fpga -state], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.821
!MESSAGE XSDB command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.826
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.829
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.831
!MESSAGE XSDB Command: [version -server], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.843
!MESSAGE XSDB command with result: [version -server], Result: [null, 2016.2]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.843
!MESSAGE XSDB Command: [version], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.843
!MESSAGE XSDB command with result: [version], Result: [null, 2016.2]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.844
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.869
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.870
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.914
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.915
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.927
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.927
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.948
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.948
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.961
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.961
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.989
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:32.990
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:33.000
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:33.006
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:33.030
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:33.031
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:33.039
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:33.039
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:33.066
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:33.066
!MESSAGE XSDB Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249A0CF17" && level == 0}], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:33.092
!MESSAGE XSDB command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249A0CF17" && level == 0}], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:33.093
!MESSAGE XSDB Command: [jtag frequency], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:33.094
!MESSAGE XSDB command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:33.094
!MESSAGE XSDB Command: [source /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:33.097
!MESSAGE XSDB command with result: [source /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:33.098
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:33.137
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:33.138
!MESSAGE XSDB Command: [loadhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:36.148
!MESSAGE XSDB command with result: [loadhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, PS_PL_wrapper_9]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:36.149
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:36.174
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:36.175
!MESSAGE XSDB Command: [stop], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:36.189
!MESSAGE XSDB command with result: [stop], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:36.189
!MESSAGE XSDB Command: [ps7_init], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:36.417
!MESSAGE XSDB command with result: [ps7_init], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:36.417
!MESSAGE XSDB Command: [ps7_post_config], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:36.427
!MESSAGE XSDB command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:36.428
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:36.456
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:36.457
!MESSAGE XSDB Command: [rst -processor], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:36.479
!MESSAGE XSDB command with result: [rst -processor], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:36.480
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:36.510
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:36.510
!MESSAGE XSDB Command: [dow /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/NicolaRadio/Debug/NicolaRadio.elf], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:36.800
!MESSAGE XSDB command with result: [dow /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/NicolaRadio/Debug/NicolaRadio.elf], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:36.815
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:36.913
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:36.913
!MESSAGE XSDB Command: [con], Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:37:37.055
!MESSAGE XSDB command with result: [con], Result: [null, ]. Thread: Worker-45

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:43:42.980
!MESSAGE XSDB Command: [disconnect tcfchan#11], Thread: Thread-932

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:43:42.996
!MESSAGE XSDB command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-932

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:44:08.036
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:44:08.040
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:44:08.057
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:44:08.081
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:44:08.081
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2017-03-04 16:44:08.111
